PhraseId,Sentiment
212239,3
212240,3
212241,2
212242,3
212243,2
212244,2
212245,2
212246,3
212247,2
212248,2
212249,2
212250,2
212251,2
212252,2
212253,3
212254,2
212255,2
212256,2
212257,1
212258,2
212259,3
212260,2
212261,2
212262,2
212263,2
212264,4
212265,4
212266,4
212267,4
212268,3
212269,3
212270,3
212271,4
212272,3
212273,3
212274,4
212275,4
212276,2
212277,4
212278,4
212279,4
212280,4
212281,2
212282,3
212283,2
212284,2
212285,2
212286,2
212287,3
212288,2
212289,2
212290,4
212291,4
212292,3
212293,4
212294,3
212295,2
212296,2
212297,3
212298,3
212299,3
212300,1
212301,2
212302,1
212303,1
212304,2
212305,2
212306,3
212307,2
212308,1
212309,1
212310,2
212311,3
212312,2
212313,3
212314,3
212315,3
212316,3
212317,1
212318,1
212319,3
212320,3
212321,3
212322,2
212323,4
212324,4
212325,4
212326,3
212327,3
212328,3
212329,3
212330,3
212331,2
212332,3
212333,3
212334,2
212335,2
212336,2
212337,2
212338,2
212339,2
212340,1
212341,1
212342,2
212343,2
212344,2
212345,2
212346,1
212347,3
212348,2
212349,1
212350,1
212351,2
212352,2
212353,2
212354,2
212355,2
212356,2
212357,2
212358,3
212359,3
212360,3
212361,2
212362,2
212363,2
212364,2
212365,2
212366,3
212367,3
212368,3
212369,2
212370,4
212371,3
212372,3
212373,3
212374,3
212375,3
212376,2
212377,3
212378,2
212379,2
212380,1
212381,1
212382,1
212383,1
212384,2
212385,1
212386,0
212387,0
212388,0
212389,1
212390,2
212391,2
212392,2
212393,2
212394,2
212395,2
212396,2
212397,1
212398,0
212399,0
212400,0
212401,3
212402,3
212403,2
212404,1
212405,2
212406,4
212407,3
212408,3
212409,3
212410,2
212411,2
212412,3
212413,3
212414,3
212415,2
212416,1
212417,3
212418,4
212419,4
212420,3
212421,4
212422,3
212423,3
212424,3
212425,3
212426,2
212427,3
212428,2
212429,2
212430,3
212431,3
212432,3
212433,3
212434,2
212435,3
212436,2
212437,3
212438,3
212439,3
212440,3
212441,2
212442,2
212443,3
212444,2
212445,4
212446,4
212447,3
212448,3
212449,3
212450,3
212451,3
212452,2
212453,2
212454,2
212455,3
212456,3
212457,2
212458,2
212459,3
212460,2
212461,3
212462,3
212463,3
212464,2
212465,3
212466,3
212467,2
212468,1
212469,2
212470,2
212471,2
212472,3
212473,2
212474,2
212475,2
212476,0
212477,1
212478,1
212479,1
212480,2
212481,1
212482,1
212483,0
212484,1
212485,2
212486,3
212487,1
212488,1
212489,2
212490,1
212491,3
212492,3
212493,1
212494,1
212495,1
212496,2
212497,2
212498,1
212499,1
212500,1
212501,2
212502,2
212503,2
212504,2
212505,2
212506,1
212507,2
212508,3
212509,4
212510,3
212511,3
212512,3
212513,3
212514,2
212515,3
212516,2
212517,2
212518,3
212519,1
212520,1
212521,0
212522,0
212523,1
212524,0
212525,0
212526,0
212527,3
212528,2
212529,2
212530,2
212531,2
212532,2
212533,2
212534,4
212535,4
212536,4
212537,4
212538,4
212539,4
212540,1
212541,1
212542,0
212543,1
212544,1
212545,1
212546,2
212547,2
212548,1
212549,4
212550,3
212551,3
212552,3
212553,3
212554,3
212555,3
212556,2
212557,3
212558,3
212559,2
212560,3
212561,3
212562,2
212563,2
212564,2
212565,3
212566,3
212567,2
212568,2
212569,3
212570,3
212571,3
212572,2
212573,2
212574,2
212575,4
212576,3
212577,4
212578,3
212579,2
212580,2
212581,2
212582,3
212583,3
212584,3
212585,3
212586,3
212587,3
212588,3
212589,3
212590,3
212591,4
212592,3
212593,4
212594,1
212595,3
212596,2
212597,3
212598,2
212599,2
212600,2
212601,2
212602,2
212603,3
212604,3
212605,2
212606,2
212607,2
212608,2
212609,2
212610,2
212611,2
212612,2
212613,2
212614,2
212615,2
212616,2
212617,2
212618,2
212619,2
212620,2
212621,2
212622,2
212623,3
212624,2
212625,3
212626,3
212627,3
212628,3
212629,2
212630,3
212631,3
212632,1
212633,0
212634,1
212635,1
212636,1
212637,1
212638,1
212639,1
212640,3
212641,2
212642,1
212643,0
212644,1
212645,1
212646,2
212647,1
212648,0
212649,1
212650,3
212651,2
212652,0
212653,1
212654,2
212655,2
212656,1
212657,1
212658,2
212659,2
212660,2
212661,1
212662,1
212663,3
212664,3
212665,1
212666,3
212667,3
212668,3
212669,3
212670,3
212671,3
212672,3
212673,3
212674,3
212675,2
212676,2
212677,2
212678,2
212679,4
212680,3
212681,3
212682,2
212683,1
212684,3
212685,2
212686,2
212687,3
212688,3
212689,3
212690,3
212691,3
212692,3
212693,3
212694,3
212695,2
212696,2
212697,2
212698,2
212699,2
212700,3
212701,3
212702,3
212703,3
212704,2
212705,2
212706,2
212707,3
212708,2
212709,2
212710,2
212711,2
212712,2
212713,2
212714,2
212715,2
212716,2
212717,4
212718,3
212719,2
212720,3
212721,2
212722,3
212723,3
212724,3
212725,2
212726,3
212727,4
212728,3
212729,3
212730,3
212731,4
212732,4
212733,4
212734,3
212735,3
212736,3
212737,3
212738,3
212739,3
212740,2
212741,3
212742,3
212743,3
212744,2
212745,2
212746,2
212747,2
212748,3
212749,3
212750,2
212751,4
212752,4
212753,4
212754,4
212755,4
212756,4
212757,4
212758,3
212759,4
212760,4
212761,3
212762,4
212763,3
212764,2
212765,2
212766,2
212767,1
212768,2
212769,0
212770,0
212771,2
212772,1
212773,2
212774,1
212775,1
212776,2
212777,2
212778,1
212779,2
212780,2
212781,2
212782,3
212783,3
212784,3
212785,1
212786,2
212787,2
212788,1
212789,1
212790,2
212791,2
212792,2
212793,3
212794,2
212795,2
212796,3
212797,2
212798,2
212799,2
212800,2
212801,1
212802,1
212803,2
212804,2
212805,3
212806,3
212807,2
212808,2
212809,2
212810,2
212811,2
212812,2
212813,2
212814,4
212815,3
212816,3
212817,4
212818,4
212819,4
212820,3
212821,2
212822,2
212823,3
212824,3
212825,3
212826,1
212827,3
212828,3
212829,3
212830,3
212831,2
212832,1
212833,1
212834,1
212835,1
212836,3
212837,3
212838,2
212839,3
212840,4
212841,3
212842,3
212843,3
212844,2
212845,3
212846,3
212847,2
212848,2
212849,3
212850,3
212851,3
212852,3
212853,4
212854,3
212855,3
212856,2
212857,2
212858,3
212859,4
212860,2
212861,3
212862,4
212863,2
212864,3
212865,2
212866,3
212867,2
212868,3
212869,3
212870,4
212871,2
212872,3
212873,1
212874,2
212875,2
212876,2
212877,2
212878,2
212879,3
212880,3
212881,3
212882,2
212883,2
212884,2
212885,2
212886,2
212887,2
212888,3
212889,3
212890,2
212891,2
212892,3
212893,3
212894,3
212895,2
212896,3
212897,3
212898,3
212899,3
212900,3
212901,3
212902,2
212903,2
212904,3
212905,3
212906,3
212907,3
212908,3
212909,3
212910,3
212911,2
212912,3
212913,2
212914,2
212915,3
212916,2
212917,3
212918,2
212919,2
212920,3
212921,2
212922,4
212923,4
212924,4
212925,4
212926,3
212927,4
212928,2
212929,2
212930,2
212931,2
212932,2
212933,2
212934,2
212935,2
212936,2
212937,2
212938,2
212939,2
212940,2
212941,2
212942,2
212943,2
212944,1
212945,3
212946,3
212947,2
212948,2
212949,3
212950,3
212951,1
212952,3
212953,3
212954,1
212955,1
212956,2
212957,1
212958,2
212959,2
212960,3
212961,3
212962,3
212963,2
212964,2
212965,2
212966,3
212967,2
212968,2
212969,3
212970,2
212971,1
212972,0
212973,1
212974,2
212975,2
212976,3
212977,3
212978,2
212979,3
212980,3
212981,1
212982,1
212983,1
212984,3
212985,2
212986,3
212987,0
212988,2
212989,3
212990,1
212991,2
212992,2
212993,2
212994,2
212995,2
212996,1
212997,1
212998,3
212999,3
213000,3
213001,3
213002,3
213003,3
213004,3
213005,4
213006,3
213007,3
213008,1
213009,1
213010,2
213011,2
213012,1
213013,2
213014,1
213015,2
213016,2
213017,2
213018,2
213019,3
213020,1
213021,2
213022,1
213023,2
213024,1
213025,1
213026,1
213027,2
213028,2
213029,2
213030,2
213031,2
213032,3
213033,3
213034,3
213035,3
213036,3
213037,1
213038,1
213039,1
213040,2
213041,3
213042,3
213043,3
213044,3
213045,1
213046,2
213047,2
213048,2
213049,1
213050,2
213051,2
213052,0
213053,3
213054,3
213055,3
213056,3
213057,3
213058,1
213059,3
213060,3
213061,3
213062,2
213063,2
213064,1
213065,1
213066,0
213067,0
213068,1
213069,1
213070,2
213071,2
213072,1
213073,2
213074,1
213075,4
213076,2
213077,2
213078,2
213079,2
213080,2
213081,2
213082,1
213083,3
213084,1
213085,3
213086,2
213087,2
213088,2
213089,2
213090,2
213091,2
213092,2
213093,2
213094,3
213095,3
213096,1
213097,2
213098,2
213099,1
213100,1
213101,1
213102,2
213103,2
213104,2
213105,2
213106,2
213107,2
213108,2
213109,2
213110,2
213111,2
213112,3
213113,2
213114,2
213115,2
213116,2
213117,2
213118,1
213119,1
213120,1
213121,2
213122,2
213123,1
213124,1
213125,1
213126,1
213127,3
213128,3
213129,3
213130,3
213131,3
213132,3
213133,3
213134,3
213135,2
213136,4
213137,3
213138,3
213139,4
213140,4
213141,3
213142,3
213143,3
213144,3
213145,3
213146,3
213147,3
213148,2
213149,3
213150,3
213151,2
213152,2
213153,2
213154,2
213155,2
213156,2
213157,2
213158,2
213159,3
213160,4
213161,3
213162,3
213163,2
213164,3
213165,3
213166,3
213167,3
213168,4
213169,3
213170,3
213171,2
213172,3
213173,3
213174,3
213175,3
213176,3
213177,3
213178,3
213179,3
213180,2
213181,2
213182,3
213183,4
213184,4
213185,4
213186,3
213187,3
213188,1
213189,1
213190,1
213191,3
213192,3
213193,3
213194,2
213195,2
213196,2
213197,2
213198,3
213199,3
213200,2
213201,2
213202,2
213203,2
213204,2
213205,3
213206,3
213207,2
213208,2
213209,3
213210,3
213211,2
213212,3
213213,0
213214,0
213215,0
213216,0
213217,2
213218,2
213219,1
213220,3
213221,2
213222,2
213223,0
213224,1
213225,1
213226,1
213227,2
213228,1
213229,0
213230,1
213231,1
213232,2
213233,2
213234,2
213235,3
213236,3
213237,3
213238,3
213239,3
213240,1
213241,1
213242,1
213243,1
213244,2
213245,2
213246,2
213247,2
213248,2
213249,2
213250,1
213251,2
213252,2
213253,1
213254,2
213255,2
213256,2
213257,2
213258,2
213259,2
213260,2
213261,2
213262,2
213263,2
213264,2
213265,2
213266,2
213267,3
213268,4
213269,3
213270,3
213271,3
213272,4
213273,3
213274,3
213275,3
213276,3
213277,3
213278,2
213279,2
213280,3
213281,3
213282,3
213283,3
213284,3
213285,3
213286,3
213287,3
213288,3
213289,2
213290,3
213291,3
213292,2
213293,3
213294,3
213295,2
213296,3
213297,3
213298,3
213299,2
213300,2
213301,3
213302,3
213303,3
213304,3
213305,3
213306,4
213307,3
213308,4
213309,4
213310,4
213311,1
213312,1
213313,2
213314,3
213315,3
213316,3
213317,2
213318,2
213319,3
213320,3
213321,3
213322,3
213323,2
213324,1
213325,3
213326,3
213327,3
213328,3
213329,3
213330,1
213331,2
213332,1
213333,1
213334,2
213335,2
213336,2
213337,4
213338,4
213339,4
213340,4
213341,4
213342,2
213343,2
213344,3
213345,3
213346,3
213347,3
213348,3
213349,1
213350,1
213351,2
213352,2
213353,2
213354,2
213355,1
213356,2
213357,4
213358,4
213359,3
213360,3
213361,3
213362,3
213363,3
213364,3
213365,2
213366,3
213367,3
213368,3
213369,3
213370,2
213371,2
213372,2
213373,2
213374,1
213375,1
213376,1
213377,3
213378,3
213379,2
213380,3
213381,3
213382,3
213383,3
213384,3
213385,3
213386,3
213387,3
213388,3
213389,1
213390,1
213391,1
213392,2
213393,2
213394,2
213395,1
213396,3
213397,3
213398,2
213399,2
213400,2
213401,2
213402,2
213403,2
213404,2
213405,4
213406,4
213407,2
213408,4
213409,3
213410,3
213411,3
213412,2
213413,3
213414,1
213415,1
213416,1
213417,2
213418,1
213419,2
213420,2
213421,2
213422,2
213423,3
213424,3
213425,3
213426,3
213427,3
213428,3
213429,3
213430,3
213431,1
213432,1
213433,3
213434,3
213435,1
213436,2
213437,1
213438,0
213439,3
213440,1
213441,1
213442,2
213443,4
213444,2
213445,3
213446,1
213447,2
213448,3
213449,1
213450,2
213451,2
213452,2
213453,1
213454,3
213455,1
213456,2
213457,2
213458,3
213459,1
213460,1
213461,2
213462,2
213463,2
213464,1
213465,1
213466,0
213467,3
213468,2
213469,2
213470,3
213471,3
213472,2
213473,4
213474,1
213475,2
213476,4
213477,4
213478,4
213479,4
213480,4
213481,4
213482,3
213483,4
213484,1
213485,2
213486,2
213487,2
213488,1
213489,1
213490,3
213491,2
213492,2
213493,2
213494,2
213495,3
213496,3
213497,3
213498,2
213499,3
213500,3
213501,3
213502,3
213503,3
213504,3
213505,3
213506,3
213507,3
213508,2
213509,1
213510,1
213511,3
213512,4
213513,3
213514,3
213515,4
213516,4
213517,4
213518,2
213519,2
213520,2
213521,2
213522,2
213523,3
213524,2
213525,3
213526,3
213527,3
213528,4
213529,3
213530,2
213531,2
213532,2
213533,2
213534,3
213535,3
213536,3
213537,3
213538,2
213539,2
213540,2
213541,3
213542,1
213543,2
213544,1
213545,1
213546,0
213547,0
213548,0
213549,0
213550,2
213551,2
213552,3
213553,2
213554,3
213555,3
213556,3
213557,2
213558,2
213559,2
213560,2
213561,3
213562,2
213563,3
213564,3
213565,3
213566,3
213567,3
213568,3
213569,2
213570,2
213571,1
213572,3
213573,1
213574,1
213575,3
213576,3
213577,3
213578,2
213579,3
213580,3
213581,3
213582,2
213583,3
213584,3
213585,3
213586,3
213587,2
213588,2
213589,1
213590,1
213591,1
213592,1
213593,1
213594,2
213595,2
213596,3
213597,2
213598,3
213599,3
213600,3
213601,3
213602,2
213603,1
213604,1
213605,2
213606,2
213607,2
213608,2
213609,2
213610,3
213611,3
213612,4
213613,3
213614,3
213615,3
213616,3
213617,3
213618,2
213619,2
213620,2
213621,3
213622,2
213623,3
213624,3
213625,3
213626,4
213627,3
213628,4
213629,3
213630,2
213631,2
213632,3
213633,3
213634,3
213635,3
213636,3
213637,3
213638,3
213639,3
213640,2
213641,2
213642,2
213643,2
213644,2
213645,4
213646,4
213647,1
213648,2
213649,1
213650,0
213651,1
213652,1
213653,0
213654,0
213655,2
213656,2
213657,3
213658,3
213659,3
213660,1
213661,2
213662,2
213663,2
213664,2
213665,2
213666,3
213667,0
213668,1
213669,2
213670,0
213671,1
213672,0
213673,3
213674,3
213675,3
213676,4
213677,1
213678,1
213679,2
213680,1
213681,1
213682,1
213683,1
213684,1
213685,2
213686,1
213687,2
213688,2
213689,1
213690,1
213691,2
213692,4
213693,2
213694,3
213695,3
213696,3
213697,2
213698,2
213699,2
213700,2
213701,3
213702,3
213703,2
213704,2
213705,2
213706,2
213707,2
213708,2
213709,2
213710,4
213711,4
213712,4
213713,2
213714,4
213715,3
213716,3
213717,4
213718,3
213719,3
213720,2
213721,3
213722,3
213723,3
213724,2
213725,2
213726,3
213727,2
213728,3
213729,2
213730,1
213731,2
213732,1
213733,2
213734,2
213735,2
213736,1
213737,2
213738,3
213739,3
213740,3
213741,2
213742,1
213743,2
213744,2
213745,2
213746,2
213747,2
213748,3
213749,3
213750,3
213751,3
213752,1
213753,2
213754,2
213755,3
213756,3
213757,3
213758,3
213759,3
213760,2
213761,2
213762,2
213763,2
213764,2
213765,2
213766,2
213767,2
213768,3
213769,2
213770,2
213771,2
213772,3
213773,2
213774,2
213775,3
213776,2
213777,3
213778,3
213779,4
213780,2
213781,3
213782,2
213783,2
213784,2
213785,2
213786,3
213787,2
213788,2
213789,2
213790,2
213791,2
213792,1
213793,2
213794,1
213795,2
213796,2
213797,0
213798,3
213799,3
213800,3
213801,3
213802,3
213803,2
213804,2
213805,2
213806,3
213807,3
213808,2
213809,3
213810,3
213811,1
213812,2
213813,2
213814,2
213815,2
213816,2
213817,1
213818,1
213819,3
213820,3
213821,3
213822,3
213823,2
213824,3
213825,3
213826,1
213827,2
213828,2
213829,3
213830,3
213831,3
213832,4
213833,4
213834,4
213835,4
213836,3
213837,3
213838,2
213839,2
213840,2
213841,2
213842,3
213843,2
213844,2
213845,3
213846,3
213847,2
213848,2
213849,2
213850,1
213851,1
213852,1
213853,2
213854,1
213855,1
213856,2
213857,2
213858,2
213859,2
213860,2
213861,3
213862,2
213863,2
213864,2
213865,2
213866,1
213867,2
213868,2
213869,2
213870,2
213871,3
213872,2
213873,2
213874,4
213875,3
213876,1
213877,2
213878,1
213879,3
213880,4
213881,3
213882,3
213883,4
213884,4
213885,4
213886,3
213887,4
213888,4
213889,3
213890,4
213891,4
213892,4
213893,4
213894,3
213895,3
213896,4
213897,3
213898,3
213899,3
213900,3
213901,3
213902,3
213903,4
213904,4
213905,2
213906,2
213907,2
213908,2
213909,2
213910,2
213911,2
213912,1
213913,2
213914,2
213915,2
213916,3
213917,2
213918,4
213919,4
213920,4
213921,3
213922,3
213923,2
213924,3
213925,2
213926,3
213927,4
213928,4
213929,4
213930,2
213931,2
213932,2
213933,3
213934,3
213935,3
213936,2
213937,2
213938,3
213939,2
213940,2
213941,3
213942,3
213943,2
213944,2
213945,2
213946,1
213947,1
213948,1
213949,1
213950,2
213951,1
213952,1
213953,1
213954,3
213955,3
213956,3
213957,1
213958,2
213959,2
213960,2
213961,2
213962,1
213963,1
213964,1
213965,2
213966,1
213967,1
213968,3
213969,3
213970,3
213971,3
213972,3
213973,3
213974,3
213975,3
213976,3
213977,2
213978,2
213979,3
213980,2
213981,3
213982,2
213983,3
213984,2
213985,2
213986,2
213987,2
213988,3
213989,3
213990,3
213991,3
213992,1
213993,3
213994,2
213995,2
213996,2
213997,3
213998,3
213999,0
214000,0
214001,1
214002,1
214003,1
214004,2
214005,2
214006,0
214007,0
214008,0
214009,0
214010,0
214011,2
214012,2
214013,2
214014,3
214015,2
214016,3
214017,3
214018,3
214019,3
214020,2
214021,3
214022,3
214023,3
214024,3
214025,3
214026,0
214027,0
214028,0
214029,3
214030,4
214031,3
214032,3
214033,2
214034,2
214035,2
214036,3
214037,3
214038,2
214039,3
214040,4
214041,4
214042,4
214043,3
214044,2
214045,3
214046,2
214047,3
214048,2
214049,2
214050,2
214051,2
214052,2
214053,2
214054,1
214055,2
214056,2
214057,2
214058,2
214059,3
214060,1
214061,1
214062,1
214063,1
214064,2
214065,2
214066,2
214067,2
214068,2
214069,2
214070,2
214071,2
214072,2
214073,2
214074,2
214075,2
214076,3
214077,3
214078,3
214079,2
214080,2
214081,1
214082,2
214083,2
214084,2
214085,2
214086,2
214087,2
214088,2
214089,2
214090,3
214091,1
214092,1
214093,1
214094,3
214095,3
214096,2
214097,4
214098,4
214099,4
214100,4
214101,4
214102,4
214103,4
214104,4
214105,2
214106,2
214107,3
214108,2
214109,2
214110,2
214111,3
214112,3
214113,2
214114,3
214115,3
214116,4
214117,3
214118,3
214119,2
214120,2
214121,2
214122,1
214123,1
214124,2
214125,1
214126,2
214127,3
214128,2
214129,3
214130,3
214131,2
214132,1
214133,2
214134,2
214135,1
214136,1
214137,0
214138,2
214139,2
214140,3
214141,3
214142,3
214143,1
214144,3
214145,2
214146,2
214147,1
214148,3
214149,2
214150,2
214151,2
214152,2
214153,1
214154,1
214155,1
214156,1
214157,2
214158,2
214159,2
214160,1
214161,2
214162,2
214163,3
214164,2
214165,2
214166,2
214167,4
214168,3
214169,3
214170,2
214171,3
214172,3
214173,3
214174,1
214175,0
214176,1
214177,1
214178,2
214179,1
214180,3
214181,3
214182,3
214183,3
214184,3
214185,3
214186,2
214187,3
214188,3
214189,3
214190,3
214191,2
214192,3
214193,2
214194,2
214195,2
214196,2
214197,3
214198,3
214199,3
214200,2
214201,2
214202,3
214203,3
214204,3
214205,3
214206,3
214207,2
214208,3
214209,2
214210,3
214211,2
214212,3
214213,2
214214,2
214215,2
214216,2
214217,2
214218,1
214219,2
214220,1
214221,1
214222,2
214223,2
214224,2
214225,3
214226,3
214227,3
214228,2
214229,3
214230,3
214231,1
214232,2
214233,2
214234,3
214235,2
214236,3
214237,3
214238,3
214239,3
214240,2
214241,2
214242,3
214243,2
214244,2
214245,3
214246,1
214247,2
214248,2
214249,2
214250,2
214251,2
214252,2
214253,2
214254,2
214255,3
214256,3
214257,2
214258,2
214259,1
214260,3
214261,2
214262,2
214263,1
214264,1
214265,1
214266,2
214267,2
214268,2
214269,2
214270,1
214271,3
214272,2
214273,2
214274,1
214275,1
214276,2
214277,1
214278,3
214279,3
214280,2
214281,2
214282,3
214283,3
214284,3
214285,3
214286,3
214287,2
214288,3
214289,3
214290,3
214291,3
214292,3
214293,2
214294,3
214295,2
214296,2
214297,2
214298,2
214299,1
214300,1
214301,1
214302,1
214303,2
214304,2
214305,2
214306,0
214307,0
214308,2
214309,0
214310,1
214311,1
214312,1
214313,2
214314,2
214315,2
214316,3
214317,3
214318,2
214319,2
214320,2
214321,2
214322,2
214323,2
214324,2
214325,2
214326,2
214327,2
214328,3
214329,2
214330,0
214331,0
214332,0
214333,0
214334,0
214335,0
214336,0
214337,1
214338,0
214339,1
214340,2
214341,1
214342,1
214343,1
214344,1
214345,1
214346,1
214347,1
214348,3
214349,2
214350,2
214351,1
214352,2
214353,3
214354,2
214355,2
214356,3
214357,3
214358,2
214359,3
214360,3
214361,3
214362,3
214363,2
214364,1
214365,3
214366,2
214367,2
214368,2
214369,2
214370,2
214371,0
214372,1
214373,1
214374,2
214375,2
214376,1
214377,2
214378,3
214379,4
214380,2
214381,3
214382,3
214383,3
214384,3
214385,2
214386,2
214387,2
214388,2
214389,2
214390,1
214391,3
214392,3
214393,3
214394,1
214395,0
214396,1
214397,2
214398,2
214399,2
214400,2
214401,2
214402,2
214403,2
214404,2
214405,2
214406,4
214407,3
214408,3
214409,4
214410,3
214411,2
214412,2
214413,2
214414,2
214415,4
214416,4
214417,1
214418,1
214419,1
214420,1
214421,1
214422,2
214423,2
214424,2
214425,1
214426,0
214427,3
214428,3
214429,3
214430,3
214431,3
214432,3
214433,3
214434,4
214435,2
214436,4
214437,3
214438,3
214439,3
214440,2
214441,2
214442,2
214443,3
214444,3
214445,2
214446,3
214447,0
214448,1
214449,3
214450,1
214451,1
214452,3
214453,1
214454,2
214455,1
214456,1
214457,1
214458,1
214459,1
214460,2
214461,1
214462,2
214463,2
214464,2
214465,3
214466,2
214467,2
214468,3
214469,3
214470,3
214471,3
214472,3
214473,3
214474,2
214475,3
214476,3
214477,3
214478,3
214479,2
214480,2
214481,3
214482,3
214483,3
214484,2
214485,2
214486,2
214487,2
214488,2
214489,3
214490,2
214491,2
214492,2
214493,2
214494,2
214495,2
214496,2
214497,3
214498,3
214499,3
214500,1
214501,3
214502,1
214503,1
214504,1
214505,3
214506,3
214507,3
214508,1
214509,1
214510,1
214511,1
214512,2
214513,1
214514,3
214515,2
214516,3
214517,3
214518,3
214519,2
214520,2
214521,3
214522,3
214523,1
214524,1
214525,1
214526,2
214527,2
214528,2
214529,2
214530,3
214531,1
214532,3
214533,3
214534,3
214535,0
214536,1
214537,2
214538,2
214539,3
214540,3
214541,4
214542,3
214543,3
214544,3
214545,3
214546,1
214547,0
214548,1
214549,1
214550,1
214551,2
214552,1
214553,1
214554,1
214555,1
214556,2
214557,2
214558,2
214559,2
214560,3
214561,3
214562,2
214563,2
214564,2
214565,3
214566,3
214567,3
214568,3
214569,3
214570,4
214571,3
214572,4
214573,4
214574,4
214575,3
214576,3
214577,3
214578,2
214579,3
214580,3
214581,2
214582,3
214583,3
214584,3
214585,3
214586,3
214587,3
214588,2
214589,2
214590,3
214591,3
214592,2
214593,2
214594,2
214595,2
214596,1
214597,1
214598,1
214599,2
214600,3
214601,1
214602,1
214603,1
214604,2
214605,3
214606,3
214607,0
214608,2
214609,1
214610,1
214611,1
214612,1
214613,1
214614,0
214615,1
214616,2
214617,3
214618,2
214619,3
214620,4
214621,2
214622,3
214623,3
214624,4
214625,4
214626,2
214627,3
214628,3
214629,3
214630,3
214631,3
214632,3
214633,4
214634,3
214635,3
214636,2
214637,2
214638,0
214639,1
214640,2
214641,2
214642,2
214643,2
214644,2
214645,3
214646,1
214647,1
214648,1
214649,2
214650,1
214651,1
214652,4
214653,3
214654,3
214655,4
214656,2
214657,3
214658,4
214659,2
214660,2
214661,2
214662,2
214663,2
214664,2
214665,2
214666,2
214667,2
214668,2
214669,3
214670,3
214671,2
214672,2
214673,4
214674,3
214675,3
214676,4
214677,4
214678,4
214679,3
214680,3
214681,2
214682,2
214683,3
214684,3
214685,3
214686,2
214687,1
214688,2
214689,2
214690,4
214691,3
214692,3
214693,2
214694,3
214695,3
214696,2
214697,2
214698,1
214699,2
214700,1
214701,2
214702,2
214703,2
214704,3
214705,3
214706,4
214707,3
214708,2
214709,3
214710,2
214711,1
214712,1
214713,2
214714,2
214715,1
214716,1
214717,1
214718,2
214719,2
214720,2
214721,2
214722,1
214723,1
214724,2
214725,2
214726,2
214727,3
214728,2
214729,2
214730,3
214731,3
214732,4
214733,2
214734,3
214735,4
214736,4
214737,4
214738,4
214739,2
214740,2
214741,2
214742,2
214743,2
214744,2
214745,3
214746,3
214747,3
214748,2
214749,2
214750,2
214751,2
214752,2
214753,2
214754,2
214755,2
214756,2
214757,2
214758,2
214759,2
214760,2
214761,2
214762,2
214763,2
214764,1
214765,1
214766,3
214767,2
214768,2
214769,2
214770,3
214771,3
214772,3
214773,3
214774,3
214775,2
214776,2
214777,3
214778,2
214779,2
214780,1
214781,2
214782,2
214783,2
214784,2
214785,1
214786,3
214787,3
214788,3
214789,2
214790,2
214791,1
214792,1
214793,2
214794,2
214795,2
214796,1
214797,1
214798,1
214799,1
214800,1
214801,2
214802,3
214803,1
214804,1
214805,2
214806,2
214807,2
214808,3
214809,3
214810,2
214811,1
214812,1
214813,2
214814,1
214815,1
214816,1
214817,2
214818,2
214819,2
214820,2
214821,2
214822,1
214823,2
214824,2
214825,2
214826,2
214827,1
214828,2
214829,2
214830,3
214831,1
214832,2
214833,2
214834,2
214835,1
214836,2
214837,2
214838,2
214839,3
214840,3
214841,3
214842,3
214843,3
214844,1
214845,2
214846,2
214847,3
214848,3
214849,1
214850,1
214851,4
214852,4
214853,4
214854,4
214855,3
214856,3
214857,2
214858,2
214859,2
214860,1
214861,2
214862,2
214863,2
214864,2
214865,2
214866,2
214867,2
214868,2
214869,2
214870,2
214871,2
214872,2
214873,2
214874,2
214875,2
214876,2
214877,2
214878,2
214879,3
214880,2
214881,1
214882,3
214883,3
214884,2
214885,2
214886,3
214887,3
214888,3
214889,1
214890,2
214891,2
214892,2
214893,2
214894,2
214895,2
214896,3
214897,2
214898,3
214899,3
214900,3
214901,2
214902,2
214903,2
214904,1
214905,2
214906,2
214907,2
214908,2
214909,2
214910,1
214911,1
214912,2
214913,1
214914,2
214915,3
214916,3
214917,2
214918,3
214919,1
214920,1
214921,1
214922,1
214923,3
214924,3
214925,3
214926,3
214927,3
214928,3
214929,2
214930,2
214931,3
214932,2
214933,2
214934,2
214935,3
214936,2
214937,3
214938,2
214939,2
214940,3
214941,2
214942,1
214943,2
214944,2
214945,3
214946,3
214947,4
214948,4
214949,3
214950,2
214951,2
214952,2
214953,3
214954,3
214955,3
214956,3
214957,3
214958,3
214959,2
214960,2
214961,1
214962,2
214963,2
214964,2
214965,2
214966,2
214967,3
214968,2
214969,2
214970,3
214971,2
214972,2
214973,3
214974,3
214975,3
214976,4
214977,3
214978,2
214979,2
214980,2
214981,2
214982,2
214983,2
214984,2
214985,2
214986,2
214987,2
214988,2
214989,2
214990,2
214991,2
214992,2
214993,2
214994,2
214995,2
214996,2
214997,2
214998,2
214999,1
215000,2
215001,1
215002,1
215003,4
215004,4
215005,3
215006,3
215007,3
215008,4
215009,4
215010,4
215011,2
215012,4
215013,4
215014,4
215015,4
215016,3
215017,3
215018,3
215019,3
215020,3
215021,3
215022,2
215023,2
215024,2
215025,2
215026,3
215027,3
215028,3
215029,3
215030,3
215031,3
215032,3
215033,2
215034,3
215035,2
